         3.78158603e-02,  1.37503520e-01, -6.63218207e-02,
        -9.72014894e-02],
       [-3.52776053e-03, -8.78705986e-02, -8.14069357e-02,
         4.67590886e-02,  2.84803152e-02, -7.43489314e-02,
         2.76985174e-02, -1.59895738e-02, -4.53817142e-03,
         1.12585168e-02],
       [ 8.26048084e-02,  2.89001250e-02, -1.71045504e-01,
        -9.57021283e-02, -8.21751899e-02, -5.10637221e-02,
         9.71855922e-02,  5.29894875e-02, -1.83730467e-02,
         7.38794564e-02],
       [ 4.28495935e-03, -1.23889723e-02, -1.88325224e-01,
        -1.99461216e-01, -7.87958305e-04, -1.34150843e-02,
         9.40793737e-03, -3.03106144e-02,  6.84738847e-02,
         1.12129519e-01],
       [ 2.30174033e-02,  2.07324142e-02, -2.09689620e-01,
        -1.98444188e-01,  2.48286817e-02,  5.61718460e-02,
        -1.10322395e-02, -4.20898833e-02,  9.16166232e-02,
         7.61312953e-02],
       [-8.74481084e-02, -1.11447098e-01, -1.86148089e-01,
        -2.81436661e-01,  8.94538017e-02,  1.85836720e-01,
         6.83629417e-02,  7.84250638e-02,  2.29706378e-01,
         1.62357263e-01],
       [-7.27592101e-02, -1.06835816e-01, -2.19421325e-01,
        -1.95615092e-01,  1.18480140e-01,  9.25628900e-02,
         3.86792957e-02,  6.77658235e-03,  1.45421357e-01,
         1.95092403e-01],
       [ 2.31078767e-02, -7.40705161e-02, -2.43950569e-01,
        -1.55702321e-01,  1.81960130e-01,  1.61589624e-01,
         2.84434220e-02,  1.98403678e-02,  3.89677457e-02,
         1.06064706e-01],
       [ 6.73330549e-02, -1.70373303e-01, -3.08462826e-01,
        -2.38519317e-01,  1.89591072e-01,  3.01525009e-01,
        -2.07843023e-02, -5.19331701e-02,  3.03837276e-02,
         3.65454200e-02],
       [-5.53335199e-02, -6.74166771e-02, -3.24683496e-01,
        -2.50552015e-02,  7.53542424e-02,  3.10223750e-01,
        -1.84313487e-02, -7.01348035e-02,  1.61876263e-01,
        -2.82144094e-02],
       [-3.50204966e-02,  1.20794559e-01, -3.05354033e-01,
         1.10643070e-01, -5.39394865e-02,  2.28238608e-01,
         5.01286914e-02, -3.27014402e-02,  1.29022510e-01,
        -2.94704714e-02],
       [-1.03907761e-01,  3.45839402e-01, -3.17526171e-01,
         1.62337436e-01, -1.55616543e-01, -3.85789896e-02,
        -1.17740884e-01,  1.05082538e-01,  6.13257951e-02,
         4.33168149e-02],
       [-1.07857762e-01,  3.31895424e-01, -2.16022654e-01,
         2.69289397e-01, -4.77023819e-02, -2.96604738e-02,
        -1.73365602e-01,  6.47134298e-02, -2.32178601e-02,
        -6.75355173e-02],
       [-1.56830362e-01,  9.42985241e-02, -2.81214651e-03,
         1.22274811e-01,  2.03060049e-01, -9.25104508e-02,
        -1.70410103e-01,  2.84959385e-01, -1.43247073e-02,
         1.41549987e-02],
       [-7.50591100e-02, -2.47102161e-02, -5.71737288e-02,
         1.02094763e-01,  1.11835078e-01, -2.11435876e-01,
        -1.70367462e-01,  1.42697502e-01, -4.47441240e-02,
         5.73132328e-02],
       [-7.69243275e-02, -5.42429332e-02, -2.46956728e-02,
         4.43923914e-02, -3.81669890e-02, -1.94049417e-01,
        -1.47160044e-01,  1.88149808e-01, -5.31494153e-02,
         1.22078543e-01],
       [ 4.05889686e-02, -3.07277226e-02,  4.38190595e-02,
        -5.26392453e-03, -9.01368696e-02, -2.68835432e-01,
         1.25516181e-02, -1.25416391e-02,  2.05045736e-02,
         1.73785574e-01],
       [ 1.46127327e-01, -5.99503045e-02, -2.80336845e-02,
         1.68162638e-01, -1.03843774e-01, -2.35775601e-01,
        -6.81503692e-02,  8.48911103e-02,  5.10420462e-02,
         1.98445468e-01],
       [ 6.51510501e-02, -5.31493466e-02, -5.45403250e-02,
         5.71240024e-03, -1.30790321e-01, -3.32204298e-01,
         7.90923554e-03,  1.00546436e-01,  1.86153699e-01,
         1.77897826e-01],
       [ 1.66808781e-01, -8.95647991e-02, -6.93298121e-02,
         1.83214005e-02, -3.62723522e-02, -2.78691843e-01,
         2.75810468e-02, -3.16843160e-02,  1.28220261e-01,
         1.18475005e-01],
       [ 1.94808521e-01,  4.83803143e-02, -7.85055794e-02,
        -3.82042354e-02, -5.31409019e-02, -1.15177570e-01,
         8.26025681e-02, -8.12046671e-02,  1.31228833e-01,
        -7.55409281e-03],
       [ 5.57258013e-02,  2.73634256e-02,  1.71313822e-02,
         2.22933106e-02,  2.80605760e-02,  9.51463780e-04,
        -1.84261904e-02, -6.27429717e-02,  6.86176693e-02,
         5.30406501e-02],
       [-7.26259450e-02, -8.53863049e-02,  4.77615678e-02,
        -6.44613679e-02, -1.06678931e-02,  7.97590100e-02,
        -6.38864750e-02,  5.53423564e-02,  1.41251859e-02,
         1.45588239e-02],
       [-1.67435892e-02,  1.55105258e-02, -5.06254890e-02,
        -5.00371499e-02,  3.91301031e-02,  4.29474243e-02,
        -7.24652599e-02,  1.60222624e-02,  1.21561796e-02,
         6.14646727e-03],
       [ 4.35957837e-02, -5.97641905e-02,  7.52459276e-02,
        -4.54692193e-02,  3.39964905e-02,  7.33485941e-02,
        -3.66034103e-02,  4.86569945e-02,  1.43728403e-02,
         4.44453502e-02],
       [ 8.25608826e-02,  3.73475223e-02,  5.28997697e-02,
         6.73317979e-02, -5.30359247e-02,  5.16255126e-02,
         7.77113578e-02, -5.75308130e-02,  8.32678021e-02,
        -7.30764371e-02],
       [-6.55451893e-04, -6.96196241e-02,  8.09673542e-02,
        -2.77530701e-03, -7.85490461e-02, -6.68508264e-02,
        -6.87879743e-02,  1.34682154e-02, -6.01249510e-02,
         5.89459533e-02],
       [-6.52826602e-02,  6.27163083e-02, -8.40887927e-02,
        -3.63967995e-02,  1.09071316e-02, -3.41854939e-02,
         8.41533174e-02, -2.03240479e-02,  2.02161174e-02,
         2.25535594e-02],
       [ 4.31374931e-03, -6.23220314e-02,  6.57091690e-02,
         2.86441959e-02,  5.95361248e-02,  2.58666752e-02,
        -2.37414961e-02, -2.13001801e-03,  3.00418568e-02,
         2.27060865e-02],
       [-9.48645379e-02, -7.75866196e-02, -7.74987973e-02,
         5.32574094e-02, -6.30116614e-02,  8.44636652e-02,
        -3.64768494e-02,  1.13011473e-01, -2.01704385e-02,
         1.11029670e-01],
       [ 3.08150889e-02,  2.68396429e-02, -1.97949209e-01,
        -1.41557370e-01, -3.59133815e-02,  8.39211410e-03,
        -2.68317702e-02,  1.13770882e-03,  3.92509088e-02,
         3.93976245e-02],
       [ 7.42305739e-02, -7.84897626e-02, -3.54647929e-01,
        -1.11056878e-01,  4.34825028e-02, -1.81042879e-02,
         1.08648347e-01,  1.93226312e-02,  1.86606686e-01,
         1.86362134e-01],
       [ 9.30303506e-02, -1.67765911e-02, -3.57362797e-01,
        -1.94358099e-01,  1.68727309e-01,  1.16453747e-01,
         5.48399066e-03,  8.75469474e-02,  3.84813741e-02,
         1.75114412e-01],
       [ 7.12625041e-02, -4.24295306e-02, -2.68934237e-01,
        -9.41837963e-02,  1.07625365e-01,  1.02698410e-01,
         1.15759778e-02, -2.94408825e-02,  6.37154567e-02,
         1.16229143e-01],
       [ 7.85137026e-02, -9.86429623e-02, -3.11157244e-01,
        -1.02925295e-01,  1.83158548e-01, -3.42418601e-02,
         4.66928648e-02, -2.67405409e-02,  8.20887272e-02,
         8.04531475e-02],
       [ 7.25181811e-02, -2.80958875e-01, -3.07696679e-01,
        -2.09955207e-01,  1.86711125e-01,  2.86851013e-01,
         9.49315877e-02, -1.44160916e-01,  4.37100897e-02,
         1.05984322e-01],
       [ 5.14345772e-02, -2.69047229e-01, -2.71420218e-01,
        -5.05258343e-02,  2.09462427e-01,  2.60158635e-01,
         1.12179062e-01, -1.41414417e-02,  8.90644997e-02,
         3.70449479e-02],
       [-4.49637978e-02,  9.44117607e-03, -2.95498100e-01,
        -1.36074449e-02,  2.17919834e-01,  2.20813757e-01,
         1.00135171e-01, -2.19917509e-01,  2.65190112e-01,
        -7.61875692e-02],
       [-3.67565320e-02,  1.28372150e-01, -2.37846834e-01,
         8.53171913e-02, -5.85742284e-02,  1.67384556e-01,
         3.10745274e-03, -2.42716857e-01,  2.59912771e-01,
         2.14407346e-02],
       [-1.25741320e-01,  2.83845536e-01, -2.17988099e-01,
         1.40207983e-01, -1.40787483e-01,  1.09076461e-01,
         2.59958031e-02, -1.86722584e-01,  7.98243330e-02,
         1.48708636e-01],
       [-2.70830309e-01,  2.90593601e-01, -2.26209899e-01,
         1.26780184e-01,  1.59012239e-02, -1.87810009e-03,
         3.94678663e-02, -3.35100375e-02,  6.84222145e-02,
         5.94617868e-02],
       [-2.25040205e-01,  1.60458351e-01, -1.79599597e-01,
         5.86894690e-02,  1.27131073e-01, -9.08318720e-02,
        -5.82396710e-02,  8.97894115e-02, -6.43564837e-02,
         8.93280890e-02],
       [-1.30311000e-01,  1.80922653e-02, -9.18687068e-02,
         1.04046473e-01,  1.88964619e-01, -1.38317862e-01,
        -8.92837075e-02,  2.26368685e-01, -2.81191435e-02,
         9.77019107e-02],
       [-1.42859187e-01, -9.23656488e-02, -8.04119323e-02,
        -1.98963143e-02,  4.50344078e-02, -2.42672539e-01,
        -2.80113210e-02,  9.26533715e-02,  3.50236729e-02,
         2.29858679e-01],
       [-8.77878580e-02, -7.83496547e-02,  1.22070481e-02,
         2.45496660e-02,  2.45424876e-02, -1.33911422e-01,
         2.48841724e-02,  5.08958469e-02,  8.50705750e-02,
         2.53017516e-01],
       [ 2.31768078e-02, -1.15426979e-02,  3.14514775e-02,
        -1.70703320e-02, -3.68379982e-02, -1.59450155e-01,
         8.10222202e-02,  2.29345207e-02, -3.27777279e-03,
         1.33464359e-01],
       [ 6.90325201e-02, -1.31519924e-01,  2.11997448e-02,
        -1.06612242e-01,  2.83947788e-02, -2.93887192e-01,
         1.17712841e-01,  1.88266830e-02,  1.97574765e-01,
         1.48540471e-01],
       [ 1.53114520e-01, -3.48703376e-02, -7.10989941e-02,
        -1.10253822e-02,  3.07183701e-02, -3.49566008e-01,
         8.69887798e-02, -5.30007513e-02,  1.50011580e-01,
         7.04107724e-02],
       [ 2.29490372e-01,  2.58463711e-02, -7.10768357e-02,
        -1.03884849e-01, -8.39053884e-03, -2.33922677e-01,
         2.21183808e-01,  5.59695261e-03,  1.23235365e-01,
         2.06468485e-02],
       [ 1.29478926e-01, -4.97393283e-02, -3.97527052e-02,
        -4.52696860e-02, -7.85866927e-02, -1.99895989e-01,
         1.32733086e-01, -1.01539665e-01,  1.00547845e-01,
        -7.71809133e-02],
       [ 8.13558848e-02, -6.32134477e-02, -5.04992550e-02,
         4.98121327e-02, -9.86585622e-02, -1.94281957e-02,
        -3.82215439e-02, -4.17047700e-02,  8.21933043e-02,
        -9.41694276e-03],
       [ 2.89519007e-02, -7.95550621e-02,  7.78804994e-02,
         1.06761357e-03, -7.40599622e-02, -5.78404472e-03,
        -6.96569259e-02,  7.47868734e-02, -4.12358304e-02,
        -8.99737650e-03],
       [ 5.96772825e-02,  4.81529349e-02,  1.97497640e-02,
         3.23236995e-02,  5.00668326e-02, -1.51459541e-02,
         6.64124138e-03, -5.13781879e-02,  3.83222627e-02,
        -6.51134998e-02],
       [-5.30265314e-02,  1.04074461e-02,  7.99507839e-02,
         2.92395405e-02, -4.54323166e-02, -2.27497084e-03,
         2.85492449e-03,  1.01117651e-02,  2.82178412e-02,
        -3.85593222e-02],
       [ 6.37628865e-02,  4.55712083e-02, -2.02753484e-02,
        -6.30001745e-02, -3.76652365e-02,  9.47925068e-04,
         3.87402042e-02,  1.12677895e-02, -1.53229629e-02,
        -8.50539279e-03],
       [-4.97875359e-02, -7.22445571e-02, -5.55953154e-02,
         3.24734773e-02,  4.41583723e-02,  1.98755243e-02,
        -6.88702411e-02,  2.88957356e-02, -6.10776872e-02,
         2.54700155e-02],
       [ 1.01164410e-03, -3.01463165e-02, -2.08266537e-02,
        -5.08125339e-02,  4.77174683e-02, -5.08841354e-03,
        -2.42208406e-02,  5.00173796e-02, -5.07164143e-02,
        -5.26387928e-02],
       [ 3.69191038e-03,  2.49035426e-02, -4.27583281e-02,
         4.13006467e-02, -2.64774128e-02,  8.79899554e-02,
        -5.89744884e-02,  4.30914236e-02, -5.88092460e-03,
         2.05219766e-02],
       [ 2.77484048e-02, -6.32035617e-02, -1.70170500e-01,
         1.81569820e-02,  3.43317299e-02, -6.13337886e-02,
        -4.89386940e-02,  1.71789545e-02,  4.44036959e-02,
         1.09360582e-01],
       [ 7.23731672e-02, -4.87971339e-02, -2.20064424e-01,
        -1.66927602e-01,  1.04704374e-01,  3.66135931e-02,
         1.29607237e-01,  4.16234420e-02,  1.54697174e-02,
         2.04124990e-01],
       [ 1.16288458e-01, -8.79322148e-02, -3.55478088e-01,
        -1.36808432e-01,  1.29571016e-01,  5.20771160e-02,
         8.57358322e-02, -6.57393802e-02, -7.12380179e-02,
         9.96805507e-02],
       [ 9.89986380e-02, -9.02686388e-04, -3.30585731e-01,
        -6.13257352e-02,  1.68080171e-01,  8.97381953e-02,
         6.56377310e-02, -1.50551785e-02, -2.21963422e-02,
         1.49728598e-01],
       [ 2.94478051e-02, -1.84515529e-01, -2.40857166e-01,
        -5.87458213e-02,  1.50585855e-01,  4.12565387e-02,
         4.54438933e-02, -1.26008273e-01, -8.38910862e-02,
         6.60662211e-02],
       [ 1.01308772e-01, -2.26407265e-01, -1.47459212e-01,
         1.50934652e-02,  2.49248202e-01,  2.53837895e-01,
         1.16380541e-01, -1.09560869e-01, -1.51579088e-01,
         3.45922196e-02],
       [-6.22726613e-02, -2.04355494e-01, -1.03772437e-01,
         7.44859043e-04,  2.47235208e-01,  2.06676793e-01,
         6.11697706e-02, -2.25576609e-01,  8.46682577e-02,
        -2.68482751e-02],
       [ 5.04334283e-05, -4.10835350e-02, -1.68383777e-01,
         8.92141383e-02,  2.12218954e-01,  1.33016499e-01,
        -5.38935404e-02, -3.72024315e-01,  1.36552827e-01,
        -1.31257557e-01],
       [-9.41860009e-02,  3.27595022e-01, -1.46783220e-01,
         1.18208922e-01, -3.38330259e-02,  7.58317718e-02,
        -1.10788783e-01, -4.51329363e-01,  7.14620175e-02,
         1.54248912e-01],
       [-1.74433384e-01,  2.39033700e-01, -1.36744387e-01,
         1.36374151e-01, -6.57208152e-02,  9.25409541e-03,
        -4.13329336e-02, -2.16776104e-01,  9.50228314e-02,
         1.05886913e-01],
       [-3.67737007e-01,  3.45760027e-01, -1.75910981e-01,
         5.54771220e-02, -1.68863012e-02, -1.14232191e-01,
        -2.95670902e-02, -2.29010731e-02,  6.77134108e-02,
         9.67321243e-02],
       [-3.54810334e-01,  1.55257042e-01, -4.74440792e-02,
        -2.22142424e-03,  1.03871659e-01, -1.59462265e-01,
        -4.52981520e-03,  6.65721590e-02,  3.34178611e-02,
         1.07082707e-01],
       [-2.48606637e-01, -4.53884847e-02, -1.21615331e-01,
         1.11335593e-01,  1.61044638e-01, -9.56379227e-02,
        -5.13151818e-02,  2.17842021e-02, -8.49695625e-03,
         1.58714217e-01],
       [-9.84298251e-02, -1.04045235e-01, -1.16795585e-01,
         5.36011587e-02,  1.05620941e-01, -2.28060841e-02,
         5.42496902e-02,  1.25909551e-02,  8.36850022e-02,
         2.57427264e-01],
       [-8.79340367e-02, -1.43177656e-01, -1.00021231e-02,
         6.15807891e-02,  9.18141300e-02, -1.16510192e-01,
        -2.93815918e-02,  1.25163654e-01, -4.44852658e-02,
         1.84632923e-01],
       [-5.26239045e-02, -6.05640129e-02, -1.02597852e-02,
        -4.59658086e-02,  6.03117576e-02, -1.07801774e-01,
         4.51732289e-02,  8.88594131e-02, -8.20176196e-02,
         9.18408911e-02],
       [ 2.62119073e-02,  8.19784515e-03, -1.24607521e-01,
        -1.30021253e-01, -1.78769955e-02, -1.12942160e-02,
         1.45843114e-01,  4.10900239e-02, -2.90850620e-02,
         5.53143463e-03],
       [ 1.38995554e-01,  4.54246326e-02, -1.44254731e-01,
        -4.52846388e-02,  1.76940016e-02, -2.16876212e-01,
         1.25086739e-01,  6.21765424e-02, -9.61696636e-03,
        -5.34198256e-02],
       [ 2.25635080e-01,  6.86783659e-02, -7.14497324e-02,
        -1.10667430e-01, -6.26091571e-02, -1.76933182e-01,
         1.06701276e-01, -4.41777345e-02,  2.82798658e-02,
        -3.77237907e-02],
       [ 1.61823039e-01,  3.93311229e-02, -3.36988645e-02,
        -4.59285025e-02, -7.64630620e-03, -2.16393493e-01,
         8.57408041e-02, -9.57870802e-02,  1.24066930e-01,
        -3.90133561e-03],
       [ 4.03354241e-03, -4.56643588e-02,  6.48969178e-02,
         4.09897796e-03,  6.83303811e-02,  2.94897351e-02,
        -4.00519015e-02, -6.55653474e-02, -4.77860233e-02,
        -6.33774177e-04],
       [ 2.77017068e-02,  3.39454580e-02,  7.99120306e-02,
         6.89179150e-02, -7.59254004e-02, -9.59880059e-02,
         3.33168743e-03, -5.34787090e-02,  7.86685566e-02,
         4.46350195e-02],
       [-4.68905513e-02, -7.01846523e-02,  8.39805113e-02,
         1.78890582e-03, -3.31780667e-02,  3.49565827e-02,
        -5.83050148e-02, -8.50442358e-02, -3.64137232e-02,
        -3.54192846e-02],
       [ 2.91181105e-02, -6.66805157e-02,  5.00465887e-02,
         6.44048552e-02, -8.13640447e-02,  6.01822612e-02,
        -6.25340721e-02, -1.49196812e-02,  3.93171336e-02,
        -7.06977808e-02],
       [-2.38009603e-02, -1.31078570e-02,  6.11185287e-02,
        -3.03575157e-02,  4.07848788e-02,  4.17994920e-02,
        -2.09817758e-02,  5.42926995e-02, -3.80082016e-02,
         5.72175904e-02],
       [ 3.44141201e-02, -5.28580752e-02, -2.57271746e-02,
        -4.93491218e-02,  1.01248107e-02, -5.94170203e-02,
        -6.45664739e-02,  8.30978162e-02, -1.86886935e-02,
         4.23872271e-02],
       [-1.58042072e-02,  2.97261884e-02, -1.34900895e-02,
        -2.72860745e-02, -4.23348857e-02, -3.97348899e-03,
        -3.49675241e-03, -3.98441306e-02, -3.20084856e-02,
        -2.07576398e-02],
       [ 5.14026691e-02,  6.81982147e-03, -2.46396479e-02,
        -8.11902719e-02,  4.78320055e-02, -5.01195850e-02,
         9.77781276e-03, -5.27834166e-02, -3.12401792e-02,
         4.03604621e-02],
       [ 5.79736855e-02, -7.36039889e-02, -9.31377165e-02,
        -9.91640230e-02,  7.21434749e-02,  3.39476810e-02,
        -3.57805813e-02,  2.17952685e-02, -8.13459787e-02,
         6.30953589e-02],
       [ 1.83253394e-02, -5.52797207e-02, -2.34096750e-01,
        -1.32474526e-01,  8.92226353e-02, -5.28993914e-02,
         4.40492208e-02, -5.99236687e-02, -1.00309257e-01,
         9.71252055e-03],
       [ 1.05952183e-01, -1.26481829e-03, -2.16807468e-01,
        -1.32658448e-01,  2.11873726e-01,  2.35590561e-03,
         4.89012187e-02, -8.63613650e-02, -1.86641695e-01,
         4.85965338e-02],
       [ 3.57116019e-02, -9.55979357e-02, -1.12915786e-01,
        -5.28011957e-02,  1.56076127e-01,  6.83027150e-02,
         8.25903487e-02, -4.68148024e-02, -1.87006124e-01,
        -4.11561755e-02],
       [ 4.71955172e-02, -1.46822038e-01, -3.58505231e-03,
        -7.96134699e-02,  1.04512996e-01,  2.14273667e-01,
         9.71207218e-02, -1.10762242e-01, -1.22151381e-01,
        -2.53730510e-02],
       [ 1.45521809e-01, -1.71470356e-01, -2.85505630e-02,
        -5.37015766e-02,  2.26634545e-01,  6.76247234e-02,
         1.78247378e-01, -1.78160963e-01, -5.60073974e-02,
        -3.65901570e-02],
       [ 2.89944910e-02, -1.01352574e-01, -1.69386401e-02,
         7.69395620e-02,  2.15176371e-01,  1.08722499e-01,
         8.21820041e-02, -3.35606900e-01,  2.31994347e-02,
        -1.58107956e-01],
       [ 4.31096285e-03,  1.00179082e-01,  2.63404591e-02,
         4.45006204e-02,  1.29876919e-01,  1.10525474e-01,
         4.97834120e-02, -4.95672911e-01,  2.54597937e-01,
        -3.74780486e-02],
       [-1.85538676e-01,  2.87074663e-01,  8.93384276e-02,
         7.05615051e-02,  5.73864368e-02,  2.04193420e-02,
        -2.59341601e-02, -3.80656306e-01,  2.12318210e-01,
         1.29717175e-01],
       [-2.99434064e-01,  2.50618535e-01,  7.58232054e-02,
         6.03816200e-02, -1.03510297e-01, -1.38568654e-01,
         6.71424604e-02, -2.10776429e-01,  2.09643252e-01,
         5.71966615e-02],
       [-2.74701531e-01,  1.83581398e-01, -4.41688960e-02,
        -2.91815409e-02, -5.47635190e-03, -1.97605636e-01,
         9.26777657e-02, -3.96620112e-02,  9.73664580e-02,
         9.97464275e-02],
       [-2.59474197e-01,  1.03388829e-01, -3.51061569e-02,
        -4.94848589e-02,  1.96474366e-01, -2.06908175e-01,
         1.36932579e-01,  1.21214985e-01,  1.68993851e-01,
         1.48652862e-01],
       [-2.28016394e-01, -1.53246945e-01, -6.54063734e-02,
         3.46247131e-03,  2.17873034e-01, -1.59491834e-01,
         6.13375952e-03,  7.50986504e-03, -2.80045194e-02,
         1.46016155e-01],
       [-7.00337519e-02, -1.64622530e-01, -2.86587501e-02,
        -1.79391914e-02,  2.14885269e-01, -4.93818775e-02,
        -6.02466725e-02,  1.59885314e-01, -7.39653192e-02,
         9.75598572e-02],
       [-2.21596091e-02, -1.08447256e-01, -2.10586670e-02,
        -3.20451805e-03,  2.08660368e-02, -4.50127043e-03,
         5.65774269e-02,  1.99947504e-01, -7.46051528e-02,
         4.46055458e-02],
       [ 2.38258148e-02,  1.23665424e-02, -9.02667455e-02,
         4.74746832e-02,  1.31433969e-01,  4.11453061e-02,
         4.14289050e-02,  1.43977636e-01, -8.33304446e-02,
         1.32694855e-02],
       [ 5.68816070e-02,  4.61864272e-02, -2.28711878e-02,
        -2.57629705e-02,  1.06153226e-01,  8.54006180e-02,
         1.14004411e-01,  5.57420188e-02, -2.72896294e-02,
        -5.77098924e-02],
       [ 1.07528329e-01, -4.60858979e-02, -7.20235519e-02,
         2.44507856e-02,  1.37427022e-01, -4.70157090e-02,
         1.58680684e-01,  2.48165925e-02,  5.23178391e-02,
        -4.22111900e-02],
       [ 1.41876087e-01,  5.95690816e-02, -9.91306230e-02,
        -4.05334410e-02,  1.59660320e-02, -1.88820157e-01,
         1.97058925e-01,  6.88359550e-02, -6.91153068e-02,
        -1.11324712e-01],
       [ 8.48626771e-02,  5.61255720e-02, -3.15618331e-02,
        -7.79154398e-02,  2.12984154e-02, -4.05182432e-02,
         1.66507959e-01,  2.08377141e-02, -8.86895417e-02,
        -1.97631253e-02],
       [-2.02031308e-02,  4.29947238e-02, -6.13570290e-02,
        -4.39789428e-02,  3.14954515e-02, -6.68536049e-02,
         8.15098340e-02,  8.05556739e-02, -1.95791073e-02,
         2.78985525e-02],
       [ 2.03865977e-02,  7.97343003e-02,  2.43524863e-02,
         6.44649510e-02,  6.91606631e-02,  3.47362209e-02,
        -4.08371288e-02,  3.27316684e-02, -7.86827155e-02,
        -8.38051661e-02],
       [ 2.56923047e-02,  1.73618527e-02, -4.52969039e-03,
         5.83463595e-02, -8.73916495e-02,  3.29488282e-02,
        -4.46792472e-02, -6.94855099e-02, -2.99154527e-02,
        -3.64836252e-02],
       [ 7.63782995e-02, -7.57604108e-02,  3.48135229e-02,
        -1.32757931e-02, -6.74074131e-02, -6.19267965e-02,
         3.08329067e-02,  4.80143428e-02,  8.38903088e-02,
        -4.98262225e-02],
       [-6.69368573e-02,  3.68607533e-03, -3.56244499e-02,
         3.90903498e-02,  2.04145636e-02,  2.97085510e-02,
         4.26944821e-02,  2.09714798e-03, -8.25232412e-03,
         6.88067033e-02],
       [ 6.99626405e-02,  5.57829807e-03,  2.84829048e-02,
        -2.54576726e-02,  5.43822498e-02, -3.77757473e-02,
        -5.53406774e-02, -6.76651940e-02, -1.41188188e-02,
        -1.36575666e-03],
       [ 2.55455809e-02, -5.45510462e-02,  7.47059957e-02,
         9.75010863e-02,  7.56548528e-02,  3.64879747e-02,
         2.75501803e-02,  2.00724761e-02, -3.37946484e-02,
        -7.07949697e-02],
       [ 3.80686325e-02, -8.74504414e-03,  3.03969002e-02,
         7.20658427e-02,  7.62357018e-02,  7.68447682e-02,
         1.32184388e-02,  1.12719153e-02,  2.62183243e-02,
         3.90038222e-02],
       [ 1.76890103e-01,  3.88495647e-03, -5.43899456e-02,
        -1.11332065e-02,  1.56041308e-01, -5.90423452e-02,
        -6.02303712e-03,  8.50855115e-03, -1.34268463e-01,
         9.83723354e-02],
       [ 8.33750963e-02, -1.12338695e-01, -4.08793067e-02,
        -1.07199252e-01,  1.19802945e-01, -4.87704488e-02,
         8.19457558e-02, -5.27993314e-02, -9.43881606e-02,
         6.66196852e-03],
       [ 1.14351124e-01, -2.63694361e-02, -8.31081545e-02,
        -1.10008036e-01,  1.98731438e-01, -6.34146006e-02,
        -1.23788567e-02, -2.84386936e-02, -1.09794933e-01,
         8.86094186e-02],
       [ 1.02521103e-01, -8.64852609e-02,  5.95288906e-02,
        -9.89105881e-02,  2.02449775e-01, -1.65769762e-02,
         7.13559456e-02, -3.87349877e-02, -1.13662115e-01,
         1.12515446e-01],
       [ 1.50425462e-01, -1.11061092e-01,  4.08257037e-02,
        -7.99126817e-02,  1.48992898e-01,  2.26971188e-02,
         5.00698063e-02, -7.94051227e-02, -1.06026331e-01,
         8.78703668e-02],
       [ 7.62134379e-02, -2.19305467e-01,  5.11213347e-02,
        -1.42804737e-01,  1.36264912e-01,  1.09569323e-01,
         3.73563903e-02, -1.54525845e-01, -1.24133222e-01,
        -4.46060492e-02],
       [-2.30339091e-02, -1.00769198e-01, -7.17424503e-03,
         3.61209617e-02,  9.81016911e-02,  5.73278845e-02,
         1.36846994e-01, -3.07249977e-01,  8.50349974e-02,
        -5.83501723e-02],
       [-1.01159883e-01,  1.56091197e-02,  9.40844249e-02,
        -6.48509844e-02,  1.33168683e-01,  4.28846178e-02,
         3.95413563e-02, -3.29802121e-01,  1.09740767e-01,
        -4.33045936e-02],
       [-2.44911715e-01,  2.62375138e-01,  3.44072089e-02,
         1.46855143e-02,  2.07467776e-02, -7.02065890e-02,
         1.00969172e-01, -2.23641073e-01,  6.83494603e-02,
        -8.84766901e-03],
       [-3.93962498e-01,  2.89187648e-01,  6.54772867e-02,
         7.66459275e-03,  4.99308558e-02, -1.97680710e-02,
         3.93014080e-02, -6.48615036e-02,  1.48876893e-01,
         2.06120064e-02],
       [-2.67420384e-01,  2.03285910e-01,  2.43025561e-02,
        -2.26640358e-02,  1.20426629e-01, -9.37696722e-02,
         1.13854530e-01,  6.35342014e-04,  7.09850075e-05,
         3.49219087e-02],
       [-2.82619625e-01,  4.84711772e-02,  2.96634717e-02,
        -1.90458758e-02,  1.95766142e-01, -1.17896580e-01,
         1.44099266e-02,  2.52558119e-02, -4.45378818e-02,
         1.83160846e-01],
       [-3.70349291e-02, -1.97817467e-01, -5.42995815e-02,
         4.56564833e-02,  2.04507368e-01, -2.79249118e-02,
        -7.38817143e-03,  1.84791605e-01, -4.28582259e-02,
         1.33922232e-01],
       [-4.25999686e-03, -1.51213674e-01, -1.31445313e-01,
         7.53735701e-03,  1.68862778e-01, -2.51898423e-02,
        -1.30463532e-02,  1.16945536e-01, -8.26974178e-02,
         1.55183139e-01],
       [ 8.07280117e-02, -1.50826829e-01,  1.77657971e-04,
         1.28660292e-01,  1.44207058e-01, -3.03531037e-04,
         7.94273526e-02,  1.37835585e-01, -1.46994371e-01,
         5.14417744e-03],
       [-5.98751328e-03, -1.24734648e-01, -3.88092211e-02,
         9.98755714e-03,  6.47424561e-02, -7.10755621e-03,
        -3.75614049e-03,  1.87398458e-01, -9.65512298e-02,
        -6.05901912e-02],
       [ 2.68990484e-02, -6.16102659e-02, -4.64937800e-02,
